County,Year,PCTGOP
Adams,2016,69.88308533
Antelope,2016,84.37888199
Arthur,2016,90.11406844
Banner,2016,91.02564103
Blaine,2016,87.22044728
Boone,2016,80.18835019
Box Butte,2016,74.56416719
Boyd,2016,85.63922942
Brown,2016,87.39708676
Buffalo,2016,70.44000586
Burt,2016,66.98836219
Butler,2016,78.3852836
Cass,2016,66.52391149
Cedar,2016,81.03211009
Chase,2016,87.57428417
Cherry,2016,85.10707333
Cheyenne,2016,79.01072445
Clay,2016,79.81836529
Colfax,2016,68.44262295
Cuming,2016,77.60782347
Custer,2016,84.09546365
Dakota,2016,58.58301606
Dawes,2016,71.52040246
Dawson,2016,69.9387226
Deuel,2016,82.80450358
Dixon,2016,74.38046647
Dodge,2016,65.08456448
Douglas,2016,46.53146936
Dundy,2016,86.72286617
Fillmore,2016,72.94199375
Franklin,2016,81.21980676
Frontier,2016,84.42748092
Furnas,2016,82.72138229
Gage,2016,64.26831743
Garden,2016,81.74976482
Garfield,2016,84.60743802
Gosper,2016,79.2
Grant,2016,93.14720812
Greeley,2016,78.19742489
Hall,2016,66.28381229
Hamilton,2016,76.76458588
Harlan,2016,82.30088496
Hayes,2016,92.35294118
Hitchcock,2016,84.44444444
Holt,2016,85.86061458
Hooker,2016,85.74879227
Howard,2016,77.21433401
Jefferson,2016,69.59183673
Johnson,2016,65.72403706
Kearney,2016,77.69895126
Keith,2016,81.1913815
Keya Paha,2016,89.10505837
Kimball,2016,80.50122249
Knox,2016,78.33046048
Lancaster,2016,46.57519472
Lincoln,2016,76.50886819
Logan,2016,88.69179601
Loup,2016,84.55497382
Madison,2016,75.36543422
McPherson,2016,89.86013986
Merrick,2016,78.60803885
Morrill,2016,82.50915751
Nance,2016,78.61163227
Nemaha,2016,68.1383855
Nuckolls,2016,79.37761263
Otoe,2016,66.39648303
Pawnee,2016,73.82039574
Perkins,2016,84.76727786
Phelps,2016,83.14167932
Pierce,2016,85.25139665
Platte,2016,77.34035737
Polk,2016,79.55082742
Red Willow,2016,83.22465916
Richardson,2016,73.21331151
Rock,2016,86.63303909
Saline,2016,59.41605839
Sarpy,2016,57.403479
Saunders,2016,70.63596905
Scotts Bluff,2016,71.62288593
Seward,2016,70.29920041
Sheridan,2016,85.45808967
Sherman,2016,73.59948487
Sioux,2016,84.6473029
Stanton,2016,79.07569141
Thayer,2016,76.27248374
Thomas,2016,88.88888889
Thurston,2016,49.92607196
Valley,2016,81.49171271
Washington,2016,69.67120181
Wayne,2016,71.52406417
Webster,2016,78.24540605
Wheeler,2016,82.13507625
York,2016,74.86338798
Adams,2012,65.63535912
Antelope,2012,80.32178218
Arthur,2012,86.64122137
Banner,2012,84.18491484
Blaine,2012,88.44884488
Boone,2012,76.19387028
Box Butte,2012,60.97768332
Boyd,2012,81.51260504
Brown,2012,83.72990354
Buffalo,2012,69.75787796
Burt,2012,60.11851852
Butler,2012,70.95102358
Cass,2012,62.03612479
Cedar,2012,75.63451777
Chase,2012,84.8419925
Cherry,2012,83.45300261
Cheyenne,2012,74.18799742
Clay,2012,75.73803868
Colfax,2012,66.82958618
Cuming,2012,72.33400402
Custer,2012,78.13750455
Dakota,2012,50.42372881
Dawes,2012,66.46995708
Dawson,2012,69.47448785
Deuel,2012,75.0245821
Dixon,2012,64.96649293
Dodge,2012,60.16722408
Douglas,2012,50.56112037
Dundy,2012,80.40609137
Fillmore,2012,69.71170545
Franklin,2012,72.39583333
Frontier,2012,77.16475096
Furnas,2012,79.55357143
Gage,2012,57.06448608
Garden,2012,75.98533456
Garfield,2012,81.80851064
Gosper,2012,75.05112474
Grant,2012,88.70523416
Greeley,2012,69.19831224
Hall,2012,62.51421227
Hamilton,2012,73.90679532
Harlan,2012,78.45894263
Hayes,2012,88.31168831
Hitchcock,2012,78.79598662
Holt,2012,79.4087872
Hooker,2012,83.5443038
Howard,2012,65.85365854
Jefferson,2012,62.85548462
Johnson,2012,59.37954435
Kearney,2012,73.86792453
Keith,2012,75.01232134
Keya Paha,2012,81.19834711
Kimball,2012,73.20687611
Knox,2012,71.48166501
Lancaster,2012,49.02359546
Lincoln,2012,68.52762696
Logan,2012,82.59860789
Loup,2012,81.00558659
Madison,2012,72.46669067
McPherson,2012,81.44329897
Merrick,2012,71.36715391
Morrill,2012,76.75799087
Nance,2012,68.22948797
Nemaha,2012,62.6011201
Nuckolls,2012,71.83934277
Otoe,2012,60.98539101
Pawnee,2012,67.03952274
Perkins,2012,81.42037303
Phelps,2012,77.62557078
Pierce,2012,78.89828038
Platte,2012,74.67527648
Polk,2012,76.92307692
Red Willow,2012,78.82901135
Richardson,2012,65.33832576
Rock,2012,85.17110266
Saline,2012,51.57321501
Sarpy,2012,60.44621625
Saunders,2012,65.65166796
Scotts Bluff,2012,67.52992231
Seward,2012,66.06364717
Sheridan,2012,81.75566343
Sherman,2012,60.58823529
Sioux,2012,84.43843031
Stanton,2012,73.71406959
Thayer,2012,70.47762317
Thomas,2012,88.23529412
Thurston,2012,42.39277652
Valley,2012,75.48974943
Washington,2012,67.3335936
Wayne,2012,67.70776752
Webster,2012,72.21584386
Wheeler,2012,77.00892857
York,2012,76.69551534
Adams,2008,62.4678274
Antelope,2008,74.81946625
Arthur,2008,82.5095057
Banner,2008,83.65384615
Blaine,2008,84.17721519
Boone,2008,72.00282087
Box Butte,2008,58.88732677
Boyd,2008,75.58558559
Brown,2008,77.08998086
Buffalo,2008,67.88472503
Burt,2008,56.30351343
Butler,2008,66.60588695
Cass,2008,58.73618215
Cedar,2008,69.76521322
Chase,2008,80.09761388
Cherry,2008,77.14939523
Cheyenne,2008,73.81690432
Clay,2008,71.77711836
Colfax,2008,63.00343428
Cuming,2008,66.84609738
Custer,2008,77.10648978
Dakota,2008,51.46966854
Dawes,2008,62.94039735
Dawson,2008,68.36964688
Deuel,2008,73.71601208
Dixon,2008,63.8869005
Dodge,2008,55.02893891
Douglas,2008,46.88598639
Dundy,2008,76.84003925
Fillmore,2008,64.91347133
Franklin,2008,69.52319588
Frontier,2008,73.64672365
Furnas,2008,74.09793814
Gage,2008,53.49409449
Garden,2008,74.16520211
Garfield,2008,77.66990291
Gosper,2008,74.04580153
Grant,2008,86.64850136
Greeley,2008,59.63302752
Hall,2008,61.00794509
Hamilton,2008,70.61887893
Harlan,2008,75.25481314
Hayes,2008,83.36347197
Hitchcock,2008,72.58883249
Holt,2008,75.31162043
Hooker,2008,81.05022831
Howard,2008,61.64886515
Jefferson,2008,56.88395997
Johnson,2008,54.12322275
Kearney,2008,70.6031746
Keith,2008,74.14314516
Keya Paha,2008,76.73545966
Kimball,2008,74.32357813
Knox,2008,66.79725759
Lancaster,2008,46.59032081
Lincoln,2008,66.45573509
Logan,2008,78.60576923
Loup,2008,76.84478372
Madison,2008,68.74332503
McPherson,2008,81.9112628
Merrick,2008,69.22180122
Morrill,2008,73.37303275
Nance,2008,65.37785589
Nemaha,2008,61.42774899
Nuckolls,2008,67.4470959
Otoe,2008,56.86689227
Pawnee,2008,62.06647399
Perkins,2008,76.90140845
Phelps,2008,75.11737089
Pierce,2008,73.93056417
Platte,2008,69.84351714
Polk,2008,71.64766024
Red Willow,2008,74.04837431
Richardson,2008,59.02217742
Rock,2008,79.90012484
Saline,2008,46.3530756
Sarpy,2008,57.06389109
Saunders,2008,60.59537799
Scotts Bluff,2008,65.90631365
Seward,2008,61.72134414
Sheridan,2008,78.83834281
Sherman,2008,60.43256997
Sioux,2008,82.37704918
Stanton,2008,71.38276553
Thayer,2008,65.77660775
Thomas,2008,84.87179487
Thurston,2008,45.71966134
Valley,2008,68.38629798
Washington,2008,62.25775194
Wayne,2008,65.73004202
Webster,2008,67.85910842
Wheeler,2008,75.90909091
York,2008,73.81242387
Adams,2004,65.62148255
Antelope,2004,76.06888361
Arthur,2004,86.39705882
Banner,2004,84.41558442
Blaine,2004,85.67335244
Boone,2004,76.72955975
Box Butte,2004,63.03792494
Boyd,2004,74.95974235
Brown,2004,81.65083135
Buffalo,2004,72.48040824
Burt,2004,60.61320755
Butler,2004,68.91327064
Cass,2004,59.76653696
Cedar,2004,70.01639728
Chase,2004,80.26666667
Cherry,2004,81.55953635
Cheyenne,2004,76.61251792
Clay,2004,72.34836703
Colfax,2004,70.52790347
Cuming,2004,76.67852906
Custer,2004,78.40783155
Dakota,2004,51.46015509
Dawes,2004,70.39491853
Dawson,2004,73.41148262
Deuel,2004,75.79864472
Dixon,2004,65.68767908
Dodge,2004,61.29767828
Douglas,2004,55.15789819
Dundy,2004,79.22848665
Fillmore,2004,67.51167445
Franklin,2004,71.70263789
Frontier,2004,79.10983489
Furnas,2004,76.05923488
Gage,2004,58.25794235
Garden,2004,78.99917966
Garfield,2004,74.55867082
Gosper,2004,74.65483235
Grant,2004,84.15584416
Greeley,2004,64.04580153
Hall,2004,63.64175563
Hamilton,2004,72.38922289
Harlan,2004,73.32613391
Hayes,2004,85.11383538
Hitchcock,2004,76.08108108
Holt,2004,79.7338173
Hooker,2004,77.50611247
Howard,2004,62.25680934
Jefferson,2004,61.11255524
Johnson,2004,57.29166667
Kearney,2004,74.72773863
Keith,2004,76.72122629
Keya Paha,2004,82.26120858
Kimball,2004,75.76923077
Knox,2004,69.98491704
Lancaster,2004,51.81831759
Lincoln,2004,61.00304354
Logan,2004,81.55339806
Loup,2004,75.13227513
Madison,2004,74.97082393
McPherson,2004,81.06312292
Merrick,2004,71.25748503
Morrill,2004,74.69597755
Nance,2004,66.36636637
Nemaha,2004,64.61858118
Nuckolls,2004,69.62750716
Otoe,2004,62.71389973
Pawnee,2004,61.68531929
Perkins,2004,80.5785124
Phelps,2004,77.26388589
Pierce,2004,78.99002494
Platte,2004,76.68558986
Polk,2004,73.67011098
Red Willow,2004,73.23383085
Richardson,2004,63.20481928
Rock,2004,81.09619687
Saline,2004,50.16520894
Sarpy,2004,64.00238526
Saunders,2004,63.77396569
Scotts Bluff,2004,67.90230508
Seward,2004,63.52622577
Sheridan,2004,81.71583851
Sherman,2004,62.87390029
Sioux,2004,83.64361702
Stanton,2004,76.22687047
Thayer,2004,69.72721224
Thomas,2004,83.29113924
Thurston,2004,49.95196926
Valley,2004,71.14449845
Washington,2004,66.75168096
Wayne,2004,70.40609137
Webster,2004,66.94087404
Wheeler,2004,77.48344371
York,2004,74.55108359
Adams,2000,65.62148255
Antelope,2000,76.06888361
Arthur,2000,86.39705882
Banner,2000,84.41558442
Blaine,2000,85.67335244
Boone,2000,76.72955975
Box Butte,2000,63.03792494
Boyd,2000,74.95974235
Brown,2000,81.65083135
Buffalo,2000,72.48040824
Burt,2000,60.61320755
Butler,2000,68.91327064
Cass,2000,59.76653696
Cedar,2000,70.01639728
Chase,2000,80.26666667
Cherry,2000,81.55953635
Cheyenne,2000,76.61251792
Clay,2000,72.34836703
Colfax,2000,70.52790347
Cuming,2000,76.67852906
Custer,2000,78.40783155
Dakota,2000,51.46015509
Dawes,2000,70.39491853
Dawson,2000,73.41148262
Deuel,2000,75.79864472
Dixon,2000,65.68767908
Dodge,2000,61.29767828
Douglas,2000,55.15789819
Dundy,2000,79.22848665
Fillmore,2000,67.51167445
Franklin,2000,71.70263789
Frontier,2000,79.10983489
Furnas,2000,76.05923488
Gage,2000,58.25794235
Garden,2000,78.99917966
Garfield,2000,74.55867082
Gosper,2000,74.65483235
Grant,2000,84.15584416
Greeley,2000,64.04580153
Hall,2000,63.64175563
Hamilton,2000,72.38922289
Harlan,2000,73.32613391
Hayes,2000,85.11383538
Hitchcock,2000,76.08108108
Holt,2000,79.7338173
Hooker,2000,77.50611247
Howard,2000,62.25680934
Jefferson,2000,61.11255524
Johnson,2000,57.29166667
Kearney,2000,74.72773863
Keith,2000,76.72122629
Keya Paha,2000,82.26120858
Kimball,2000,75.76923077
Knox,2000,69.98491704
Lancaster,2000,51.81831759
Lincoln,2000,61.00304354
Logan,2000,81.55339806
Loup,2000,75.13227513
Madison,2000,74.97082393
McPherson,2000,81.06312292
Merrick,2000,71.25748503
Morrill,2000,74.69597755
Nance,2000,66.36636637
Nemaha,2000,64.61858118
Nuckolls,2000,69.62750716
Otoe,2000,62.71389973
Pawnee,2000,61.68531929
Perkins,2000,80.5785124
Phelps,2000,77.26388589
Pierce,2000,78.99002494
Platte,2000,76.68558986
Polk,2000,73.67011098
Red Willow,2000,73.23383085
Richardson,2000,63.20481928
Rock,2000,81.09619687
Saline,2000,50.16520894
Sarpy,2000,64.00238526
Saunders,2000,63.77396569
Scotts Bluff,2000,67.90230508
Seward,2000,63.52622577
Sheridan,2000,81.71583851
Sherman,2000,62.87390029
Sioux,2000,83.64361702
Stanton,2000,76.22687047
Thayer,2000,69.72721224
Thomas,2000,83.29113924
Thurston,2000,49.95196926
Valley,2000,71.14449845
Washington,2000,66.75168096
Wayne,2000,70.40609137
Webster,2000,66.94087404
Wheeler,2000,77.48344371
York,2000,74.55108359