County,Top
Adams,Trump
Antelope,Trump
Arthur,Trump
Banner,Trump
Blaine,Other
Boone,Trump
Box Butte,Trump
Boyd,Trump
Brown,Trump
Buffalo,Other
Burt,Trump
Butler,Trump
Cass,Trump
Cedar,Trump
Chase,Trump
Cherry,Trump
Cheyenne,Trump
Clay,Trump
Colfax,Other
Cuming,Trump
Custer,Trump
Dakota,Trump
Dawes,Trump
Dawson,Other
Deuel,Trump
Dixon,Trump
Dodge,Trump
Douglas,Other
Dundy,Trump
Fillmore,Trump
Franklin,Trump
Frontier,Trump
Furnas,Trump
Gage,Trump
Garden,Trump
Garfield,Trump
Gosper,Trump
Grant,Trump
Greeley,Trump
Hall,Trump
Hamilton,Trump
Harlan,Trump
Hayes,Trump
Hitchcock,Trump
Holt,Trump
Hooker,Trump
Howard,Trump
Jefferson,Trump
Johnson,Trump
Kearney,Trump
Keith,Trump
Keya Paha,Trump
Kimball,Trump
Knox,Trump
Lancaster,Other
Lincoln,Trump
Logan,Trump
Loup,Trump
Madison,Trump
McPherson,Trump
Merrick,Trump
Morrill,Trump
Nance,Trump
Nemaha,Trump
Nuckolls,Trump
Otoe,Trump
Pawnee,Trump
Perkins,Trump
Phelps,Trump
Pierce,Trump
Platte,Trump
Polk,Trump
Red Willow,Trump
Richardson,Trump
Rock,Trump
Saline,Trump
Sarpy,Other
Saunders,Trump
Scotts Bluff,Trump
Seward,Trump
Sheridan,Trump
Sherman,Trump
Sioux,Trump
Stanton,Trump
Thayer,Trump
Thomas,Trump
Thurston,Other
Valley,Trump
Washington,Trump
Wayne,Trump
Webster,Trump
Wheeler,Trump
York,Other